station_source,variable,series_index,start,end,span_days,span_years,n_files,max_internal_gap_days,blocks
Duesseldorf,ta,1,1782-02-01,1784-12-31,1065,2.92,1,0,1782-02-01..1784-12-31
Eidsberg,dd,1,1787-01-01,1787-12-31,365,1.00,1,0,1787-01-01..1787-12-31
Eidsberg,p,1,1787-01-01,1787-12-31,365,1.00,1,0,1787-01-01..1787-12-31
Eidsberg,ta,1,1787-01-01,1787-12-31,365,1.00,1,0,1787-01-01..1787-12-31
Eidsberg,w,1,1787-01-01,1787-12-31,365,1.00,1,0,1787-01-01..1787-12-31
ElKala,ta,1,1877-04-08,1922-12-31,16703,45.73,1,0,1877-04-08..1922-12-31
Erfurt,dd,1,1781-01-01,1788-12-31,2922,8.00,1,0,1781-01-01..1788-12-31
Erfurt,p,1,1781-01-01,1786-12-31,2191,6.00,1,0,1781-01-01..1786-12-31
Erfurt,p,2,1788-01-01,1788-12-31,366,1.00,1,0,1788-01-01..1788-12-31
Erfurt,ta,1,1781-01-01,1786-12-31,2191,6.00,1,0,1781-01-01..1786-12-31
Erfurt,ta,2,1788-01-01,1788-12-31,366,1.00,1,0,1788-01-01..1788-12-31
Erfurt,w,1,1781-01-01,1788-12-31,2922,8.00,1,0,1781-01-01..1788-12-31
Extremadura-Alange,dd,1,1882-06-24,1884-09-30,830,2.27,1,0,1882-06-24..1884-09-30
Extremadura-Alange,dd,2,1885-06-24,1893-09-30,3021,8.27,1,0,1885-06-24..1893-09-30
Extremadura-Alange,p,1,1866-07-01,1866-09-30,92,0.25,1,0,1866-07-01..1866-09-30
Extremadura-Alange,p,2,1868-07-01,1868-09-30,92,0.25,1,0,1868-07-01..1868-09-30
Extremadura-Alange,p,3,1882-06-24,1893-09-30,4117,11.27,1,0,1882-06-24..1893-09-30
Extremadura-Alange,rh,1,1866-07-01,1866-09-30,92,0.25,1,0,1866-07-01..1866-09-30
Extremadura-Alange,rh,2,1868-07-01,1868-09-30,92,0.25,1,0,1868-07-01..1868-09-30
Extremadura-Alange,ta,1,1866-07-01,1866-09-30,92,0.25,1,0,1866-07-01..1866-09-30
Extremadura-Alange,ta,2,1868-07-01,1868-09-30,92,0.25,1,0,1868-07-01..1868-09-30
Extremadura-Alange,ta,3,1877-07-02,1877-09-30,91,0.25,1,0,1877-07-02..1877-09-30
Extremadura-Alange,ta,4,1882-06-24,1893-09-30,4117,11.27,1,0,1882-06-24..1893-09-30
Extremadura-Badajoz,dd,1,1830-02-01,1833-07-15,1261,3.45,1,0,1830-02-01..1833-07-15
Extremadura-Badajoz,dd,2,1880-10-25,1889-07-09,3180,8.71,1,0,1880-10-25..1889-07-09
Extremadura-Badajoz,p,1,1830-02-01,1833-07-15,1261,3.45,1,0,1830-02-01..1833-07-15
Extremadura-Badajoz,p,2,1880-10-25,1889-07-09,3180,8.71,1,0,1880-10-25..1889-07-09
Extremadura-Badajoz,ta,1,1830-02-01,1833-07-15,1261,3.45,1,0,1830-02-01..1833-07-15
Extremadura-Badajoz,ta,2,1880-10-25,1889-07-09,3180,8.71,1,0,1880-10-25..1889-07-09
Extremadura-Baños_de_Montemayor,ta,1,1883-06-01,1887-09-30,1583,4.33,1,0,1883-06-01..1887-09-30
Extremadura-Cabeza_la_Vaca,Tn,1,1882-01-06,1883-12-31,725,1.98,1,0,1882-01-06..1883-12-31
Extremadura-Cabeza_la_Vaca,Tx,1,1882-01-06,1883-12-31,725,1.98,1,0,1882-01-06..1883-12-31
Extremadura-Cabeza_la_Vaca,dd,1,1882-01-06,1883-12-31,725,1.98,1,0,1882-01-06..1883-12-31
Extremadura-Cabeza_la_Vaca,p,1,1882-01-06,1883-12-31,725,1.98,1,0,1882-01-06..1883-12-31
Extremadura-Cabeza_la_Vaca,rr,1,1882-01-06,1883-12-31,725,1.98,1,0,1882-01-06..1883-12-31
Extremadura-Caceres,dd,1,1880-10-25,1889-07-09,3180,8.71,1,0,1880-10-25..1889-07-09
Extremadura-Caceres,p,1,1880-10-25,1889-07-09,3180,8.71,1,0,1880-10-25..1889-07-09
Extremadura-Caceres,ta,1,1880-10-25,1889-07-09,3180,8.71,1,0,1880-10-25..1889-07-09
Extremadura-Valdesevilla,dd,1,1880-06-12,1883-07-22,1136,3.11,1,0,1880-06-12..1883-07-22
Extremadura-Valdesevilla,p,1,1880-06-12,1883-07-22,1136,3.11,1,0,1880-06-12..1883-07-22
Extremadura-Valdesevilla,ta,1,1880-06-12,1883-07-22,1136,3.11,1,0,1880-06-12..1883-07-22
Extremadura-Valencia_del_Ventoso,Tn,1,1882-01-01,1883-11-30,699,1.91,1,0,1882-01-01..1883-11-30
Extremadura-Valencia_del_Ventoso,Tx,1,1882-01-01,1883-11-30,699,1.91,1,0,1882-01-01..1883-11-30
Extremadura-Valencia_del_Ventoso,dd,1,1882-01-01,1883-11-30,699,1.91,1,0,1882-01-01..1883-11-30
Extremadura-Valencia_del_Ventoso,p,1,1882-01-01,1883-11-30,699,1.91,1,0,1882-01-01..1883-11-30
Extremadura-Valencia_del_Ventoso,rr,1,1882-01-01,1883-11-30,699,1.91,1,0,1882-01-01..1883-11-30
Extremadura-Zafra,ta,1,1826-06-26,1827-08-27,428,1.17,1,0,1826-06-26..1827-08-27
Falun,ta,1,1860-01-01,2024-12-31,60266,165.00,1,0,1860-01-01..2024-12-31
Fichtelberg,ta,1,1890-08-01,2024-12-31,49096,134.42,1,0,1890-08-01..2024-12-31
Florence,p,1,1785-01-01,1788-12-26,1456,3.99,1,0,1785-01-01..1788-12-26
Florence,ta,1,1751-01-01,1766-12-31,5844,16.00,1,0,1751-01-01..1766-12-31
Florence,ta,2,1785-01-05,1788-12-30,1456,3.99,1,0,1785-01-05..1788-12-30
Frankfurt,dd,1,1749-01-01,1755-11-10,2505,6.86,1,0,1749-01-01..1755-11-10
Frankfurt,p,1,1749-01-01,1755-12-31,2556,7.00,1,0,1749-01-01..1755-12-31
Frankfurt,ta,1,1749-01-01,1755-12-31,2556,7.00,1,0,1749-01-01..1755-12-31
GCOS_Basel_Burckhardt,p,1,1825-09-15,1827-12-31,838,2.29,1,0,1825-09-15..1827-12-31
GCOS_Basel_Burckhardt,ta,1,1825-09-15,1827-12-31,838,2.29,1,0,1825-09-15..1827-12-31
GCOS_Basel_Fuerstenberger,Tn,1,1826-04-01,1827-08-29,516,1.41,1,0,1826-04-01..1827-08-29
GCOS_Basel_Fuerstenberger,Tn,2,1828-01-06,1828-07-12,189,0.52,1,0,1828-01-06..1828-07-12
GCOS_Basel_Fuerstenberger,Tn,3,1828-11-01,1828-11-02,2,0.01,1,0,1828-11-01..1828-11-02
GCOS_Basel_Fuerstenberger,Tx,1,1826-04-01,1827-09-09,527,1.44,1,0,1826-04-01..1827-09-09
GCOS_Basel_Fuerstenberger,Tx,2,1828-01-06,1828-07-12,189,0.52,1,0,1828-01-06..1828-07-12
GCOS_Basel_Fuerstenberger,Tx,3,1828-11-01,1828-11-02,2,0.01,1,0,1828-11-01..1828-11-02
GCOS_Basel_Fuerstenberger,p,1,1826-04-01,1832-12-31,2467,6.75,3,10,1826-04-01..1832-12-31
GCOS_Basel_Fuerstenberger,ta,1,1826-04-01,1832-12-31,2467,6.75,5,10,1826-04-01..1832-12-31
GCOS_Basel_Huber,p,1,1789-01-01,1829-10-24,14906,40.81,2,0,1789-01-01..1829-10-24
GCOS_Basel_Huber,ta,1,1789-01-01,1829-10-24,14906,40.81,6,0,1789-01-01..1829-10-24
GCOS_Basel_Kaufmann,p,1,1862-06-01,1863-10-12,499,1.37,1,0,1862-06-01..1863-10-12
GCOS_Basel_Kaufmann,ta,1,1862-06-01,1863-10-12,499,1.37,1,0,1862-06-01..1863-10-12
GCOS_Basel_Merian,Tn,1,1828-10-24,1863-12-31,12852,35.19,3,0,1828-10-24..1863-12-31
GCOS_Basel_Merian,Tx,1,1828-10-24,1863-12-31,12852,35.19,3,0,1828-10-24..1863-12-31
GCOS_Basel_Merian,p,1,1828-01-01,1863-12-31,13149,36.00,3,0,1828-01-01..1863-12-31
GCOS_Basel_Merian,rh,1,1828-01-01,1836-11-15,3242,8.88,2,0,1828-01-01..1836-11-15
GCOS_Basel_Merian,ta,1,1828-01-01,1863-12-31,13149,36.00,3,0,1828-01-01..1863-12-31
GCOS_Basel_Ryhiner,p,1,1766-01-01,1772-12-31,2557,7.00,1,0,1766-01-01..1772-12-31
GCOS_Basel_Ryhiner,ta,1,1766-01-01,1772-12-31,2557,7.00,1,0,1766-01-01..1772-12-31
GCOS_Basel_Schneider,p,1,1838-06-01,1846-09-09,3023,8.28,1,0,1838-06-01..1846-09-09
GCOS_Basel_Schneider,ta,1,1838-06-01,1846-09-09,3023,8.28,1,0,1838-06-01..1846-09-09
GCOS_Basel_Socin,p,1,1783-06-16,1796-12-31,4948,13.55,1,0,1783-06-16..1796-12-31
GCOS_Basel_Socin,ta,1,1783-06-16,1796-12-31,4948,13.55,1,0,1783-06-16..1796-12-31
GCOS_Basel_Wolleb,p,1,1777-04-05,1785-05-31,2979,8.16,1,0,1777-04-05..1785-05-31
GCOS_Basel_Wolleb,ta,1,1777-04-05,1785-05-31,2979,8.16,1,0,1777-04-05..1785-05-31
GCOS_Basel_Zwinger,p,1,1755-01-01,1755-05-31,151,0.41,1,0,1755-01-01..1755-05-31
GCOS_Basel_Zwinger,ta,1,1755-01-01,1755-05-31,151,0.41,1,0,1755-01-01..1755-05-31
GCOS_Basel_dAnnone,p,1,1755-06-01,1804-09-16,18005,49.30,1,0,1755-06-01..1804-09-16
GCOS_Basel_dAnnone,ta,1,1755-06-01,1804-09-16,18005,49.30,1,0,1755-06-01..1804-09-16
GCOS_Bern_Benoit,p,1,1837-10-01,1853-04-15,5676,15.54,1,0,1837-10-01..1853-04-15
GCOS_Bern_Benoit,ta,1,1837-10-01,1853-04-15,5676,15.54,1,0,1837-10-01..1853-04-15
GCOS_Bern_Fueter,p,1,1805-03-15,1816-06-30,4126,11.30,1,0,1805-03-15..1816-06-30
GCOS_Bern_Fueter,p,2,1819-01-01,1833-11-21,5439,14.89,1,0,1819-01-01..1833-11-21
GCOS_Bern_Fueter,ta,1,1803-12-10,1806-11-01,1058,2.90,1,0,1803-12-10..1806-11-01
GCOS_Bern_Fueter,ta,2,1819-01-01,1833-11-21,5439,14.89,1,0,1819-01-01..1833-11-21
GCOS_Bern_Koch,p,1,1855-12-01,1860-06-30,1674,4.58,1,0,1855-12-01..1860-06-30
GCOS_Bern_Koch,ta,1,1855-12-01,1860-06-30,1674,4.58,1,0,1855-12-01..1860-06-30
GCOS_Bern_Lombach,p,1,1777-01-01,1789-12-31,4748,13.00,2,0,1777-01-01..1789-12-31
GCOS_Bern_Lombach,ta,1,1777-01-01,1789-12-31,4748,13.00,2,0,1777-01-01..1789-12-31
GCOS_Bern_Observatory,rr,1,1863-06-01,1863-11-30,183,0.50,1,0,1863-06-01..1863-11-30
GCOS_Bern_Reinhard,p,1,1860-11-01,1863-11-30,1125,3.08,1,0,1860-11-01..1863-11-30
GCOS_Bern_Reinhard,ta,1,1860-11-01,1863-11-30,1125,3.08,1,0,1860-11-01..1863-11-30
GCOS_Bern_Simler,Tn,1,1863-06-01,1863-11-30,183,0.50,1,0,1863-06-01..1863-11-30
GCOS_Bern_Simler,Tx,1,1863-06-01,1863-11-30,183,0.50,1,0,1863-06-01..1863-11-30
GCOS_Bern_Simler,p,1,1863-06-01,1863-11-30,183,0.50,1,0,1863-06-01..1863-11-30
GCOS_Bern_Simler,ta,1,1863-06-01,1863-11-30,183,0.50,1,0,1863-06-01..1863-11-30
GCOS_Bern_Studer,p,1,1779-12-20,1789-11-30,3634,9.95,3,0,1779-12-20..1789-11-30
GCOS_Bern_Studer,p,2,1797-01-07,1827-07-09,11140,30.50,5,16,1797-01-07..1827-07-09
GCOS_Bern_Studer,ta,1,1779-12-20,1789-11-30,3634,9.95,3,0,1779-12-20..1789-11-30
GCOS_Bern_Studer,ta,2,1797-01-07,1827-07-09,11140,30.50,6,16,1797-01-07..1827-07-09
GCOS_Bern_Tavel,p,1,1760-01-01,1766-06-30,2373,6.50,1,0,1760-01-01..1766-06-30
GCOS_Bern_Tavel,ta,1,1760-01-01,1766-06-30,2373,6.50,1,0,1760-01-01..1766-06-30
GCOS_Bern_Trechsel,p,1,1826-04-01,1846-12-31,7580,20.75,1,0,1826-04-01..1846-12-31
GCOS_Bern_Trechsel,p,2,1848-01-01,1849-09-30,639,1.75,1,0,1848-01-01..1849-09-30
GCOS_Bern_Trechsel,ta,1,1826-04-01,1846-12-31,7580,20.75,1,0,1826-04-01..1846-12-31
GCOS_Bern_Trechsel,ta,2,1848-01-01,1849-09-30,639,1.75,1,0,1848-01-01..1849-09-30
GCOS_Bern_Wolf,p,1,1851-05-01,1855-05-26,1487,4.07,1,0,1851-05-01..1855-05-26
GCOS_Bern_Wolf,ta,1,1851-05-01,1855-05-26,1487,4.07,1,0,1851-05-01..1855-05-26
GCOS_Bueren,p,1,1789-12-20,1797-01-06,2575,7.05,2,0,1789-12-20..1797-01-06
GCOS_Bueren,ta,1,1789-12-20,1797-01-06,2575,7.05,2,0,1789-12-20..1797-01-06
GCOS_Burgdorf,p,1,1857-01-01,1864-12-31,2922,8.00,1,0,1857-01-01..1864-12-31
GCOS_Burgdorf,ta,1,1851-05-01,1864-12-31,4994,13.67,1,0,1851-05-01..1864-12-31
GCOS_Geneva_Deluc,p,1,1767-01-10,1801-01-01,12410,33.98,1,0,1767-01-10..1801-01-01
GCOS_Geneva_Deluc,ta,1,1767-01-10,1800-12-31,12409,33.97,1,0,1767-01-10..1800-12-31
GCOS_Geneva_JdG,p,1,1787-07-26,1791-07-27,1463,4.01,1,0,1787-07-26..1791-07-27
GCOS_Geneva_JdG,ta,1,1787-07-26,1791-07-27,1463,4.01,1,0,1787-07-26..1791-07-27
GCOS_Geneva_Lubieres,p,1,1760-01-01,1769-12-31,3653,10.00,2,0,1760-01-01..1769-12-31
GCOS_Geneva_Lubieres,ta,1,1760-01-01,1769-12-31,3653,10.00,2,0,1760-01-01..1769-12-31
GCOS_Geneva_Mallet,p,1,1786-03-06,1786-05-18,74,0.20,1,0,1786-03-06..1786-05-18
GCOS_Geneva_Mallet,rr,1,1786-03-01,1786-05-19,80,0.22,1,0,1786-03-01..1786-05-19
GCOS_Geneva_Mallet,ta,1,1786-03-06,1786-05-19,75,0.21,1,0,1786-03-06..1786-05-19
GCOS_Kuesnacht,Tn,1,1852-01-11,1856-11-15,1771,4.85,1,0,1852-01-11..1856-11-15
GCOS_Kuesnacht,Tx,1,1852-01-11,1856-11-15,1771,4.85,1,0,1852-01-11..1856-11-15
GCOS_Kuesnacht,ta,1,1852-01-11,1856-11-15,1771,4.85,1,0,1852-01-11..1856-11-15
GCOS_Sutz,p,1,1785-01-01,1802-12-31,6573,18.00,1,0,1785-01-01..1802-12-31
GCOS_Sutz,ta,1,1785-01-01,1802-12-31,6573,18.00,1,0,1785-01-01..1802-12-31
GCOS_Winterthur,ta,1,1857-11-01,1867-02-28,3407,9.33,1,0,1857-11-01..1867-02-28
GCOS_Zurich_Bruegger,Tn,1,1860-07-01,1861-03-31,274,0.75,1,0,1860-07-01..1861-03-31
GCOS_Zurich_Bruegger,Tx,1,1860-07-01,1861-03-31,274,0.75,1,0,1860-07-01..1861-03-31
GCOS_Zurich_Bruegger,ta,1,1860-07-01,1866-04-14,2114,5.79,1,0,1860-07-01..1866-04-14
GCOS_Zurich_Hirzel,ta,1,1761-01-01,1786-12-31,9496,26.00,1,0,1761-01-01..1786-12-31
GCOS_Zurich_Meyer,ta,1,1759-06-01,1764-12-31,2041,5.59,1,0,1759-06-01..1764-12-31
GCOS_Zurich_NGZ,Tn,1,1836-01-01,1852-12-31,6210,17.00,2,0,1836-01-01..1852-12-31
GCOS_Zurich_NGZ,Tx,1,1836-01-01,1852-12-31,6210,17.00,2,0,1836-01-01..1852-12-31
GCOS_Zurich_NGZ,p,1,1836-01-01,1852-12-31,6210,17.00,2,0,1836-01-01..1852-12-31
GCOS_Zurich_NGZ,rr,1,1836-01-01,1852-12-31,6210,17.00,1,0,1836-01-01..1852-12-31
GCOS_Zurich_NGZ,ta,1,1836-01-01,1852-12-31,6210,17.00,3,0,1836-01-01..1852-12-31
GCOS_Zurich_Ott,ta,1,1756-07-13,1769-06-20,4726,12.94,1,0,1756-07-13..1769-06-20
GCOS_Zurich_SNG,p,1,1830-06-14,1832-03-31,657,1.80,3,0,1830-06-14..1832-03-31
GCOS_Zurich_SNG,ta,1,1830-06-14,1832-03-31,657,1.80,3,0,1830-06-14..1832-03-31
GCOS_Zurich_Scheuchzer,p,1,1708-01-01,1733-06-20,9303,25.47,1,0,1708-01-01..1733-06-20
GCOS_Zurich_Unknown,ta,1,1761-01-01,1761-07-29,210,0.57,1,0,1761-01-01..1761-07-29
GCOS_Zurich_Weiss,p,1,1823-12-01,1835-08-18,4279,11.72,1,0,1823-12-01..1835-08-18
GCOS_Zurich_Weiss,ta,1,1823-12-01,1835-08-18,4279,11.72,1,0,1823-12-01..1835-08-18
Gallivare,ta,1,1888-11-01,2024-12-31,49734,136.17,1,0,1888-11-01..2024-12-31
Gdansk,p,1,1807-01-01,1807-12-31,365,1.00,1,0,1807-01-01..1807-12-31
Gdansk,ta,1,1807-01-01,1807-12-31,365,1.00,1,0,1807-01-01..1807-12-31
Geisenheim,ta,1,1884-07-01,2024-12-31,51318,140.50,1,0,1884-07-01..2024-12-31
Geneva,p,1,1782-01-01,1789-12-31,2922,8.00,2,0,1782-01-01..1789-12-31
Geneva,rr,1,1782-01-01,1789-12-31,2922,8.00,1,0,1782-01-01..1789-12-31
Geneva,ta,1,1782-01-01,1789-12-31,2922,8.00,2,0,1782-01-01..1789-12-31
Girona,ta,1,1896-11-01,1966-12-31,25627,70.16,1,0,1896-11-01..1966-12-31
Godegard,ta,1,1878-08-17,1988-02-29,40008,109.54,1,0,1878-08-17..1988-02-29
Godthaab,dd,1,1786-10-01,1787-07-01,274,0.75,1,0,1786-10-01..1787-07-01
Godthaab,p,1,1787-01-01,1787-06-30,181,0.50,1,0,1787-01-01..1787-06-30
Godthaab,ta,1,1787-01-01,1787-06-30,181,0.50,1,0,1787-01-01..1787-06-30
Godthaab,w,1,1786-10-01,1787-07-01,274,0.75,1,0,1786-10-01..1787-07-01
Goettingen,dd,1,1783-01-01,1787-12-31,1826,5.00,1,0,1783-01-01..1787-12-31
Goettingen,eee,1,1783-01-01,1785-12-31,1096,3.00,1,0,1783-01-01..1785-12-31
Goettingen,p,1,1783-01-01,1785-12-31,1096,3.00,1,0,1783-01-01..1785-12-31
Goettingen,rr,1,1783-01-01,1785-12-31,1096,3.00,1,0,1783-01-01..1785-12-31
Goettingen,ta,1,1783-01-01,1785-12-31,1096,3.00,1,0,1783-01-01..1785-12-31
Goettingen,w,1,1783-01-01,1787-12-31,1826,5.00,1,0,1783-01-01..1787-12-31
Gospic,ta,1,1872-10-06,2021-12-31,54508,149.24,1,0,1872-10-06..2021-12-31
Gotthard,ta,1,1781-06-01,1792-12-31,4232,11.59,1,0,1781-06-01..1792-12-31
Gotthardpass,dd,1,1781-06-01,1789-12-31,3136,8.59,1,0,1781-06-01..1789-12-31
Granada,dd,1,1820-06-30,1820-07-30,31,0.08,1,0,1820-06-30..1820-07-30
Granada,p,1,1820-06-30,1820-07-30,31,0.08,1,0,1820-06-30..1820-07-30
Granada,ta,1,1728-12-01,1730-02-28,455,1.25,1,0,1728-12-01..1730-02-28
Granada,ta,2,1813-01-01,1813-02-28,59,0.16,1,0,1813-01-01..1813-02-28
Granada,ta,3,1820-06-30,1820-07-30,31,0.08,1,0,1820-06-30..1820-07-30
Granada_Dalmau,dd,1,1796-05-28,1797-09-30,491,1.34,1,0,1796-05-28..1797-09-30
Granada_Dalmau,p,1,1796-05-28,1797-09-30,491,1.34,1,0,1796-05-28..1797-09-30
Granada_Dalmau,ta,1,1796-05-28,1797-09-30,491,1.34,1,0,1796-05-28..1797-09-30
Groningen,Tn,1,1892-01-01,1905-12-31,5113,14.00,1,0,1892-01-01..1905-12-31
Groningen,Tx,1,1892-01-01,1905-12-31,5113,14.00,1,0,1892-01-01..1905-12-31
Groningen,dd,1,1848-12-01,1905-12-31,20849,57.08,1,0,1848-12-01..1905-12-31
Groningen,p,1,1850-12-01,1903-12-31,19388,53.08,1,0,1850-12-01..1903-12-31
Groningen,rh,1,1850-12-01,1905-12-31,20119,55.08,1,0,1850-12-01..1905-12-31
Groningen,rr,1,1852-07-30,1905-12-31,19512,53.42,1,0,1852-07-30..1905-12-31
Groningen,ta,1,1850-12-01,1905-12-31,20119,55.08,1,0,1850-12-01..1905-12-31
Gumri,ta,1,1895-09-01,1992-04-30,35306,96.66,1,0,1895-09-01..1992-04-30
Gurzelen,dd,1,1771-01-01,1784-12-31,5114,14.00,1,0,1771-01-01..1784-12-31
Gurzelen,p,1,1768-09-01,1784-12-31,5966,16.33,1,0,1768-09-01..1784-12-31
Gurzelen,ta,1,1766-02-01,1784-12-31,6909,18.92,1,0,1766-02-01..1784-12-31
Haarlem,dd,1,1735-01-01,1840-12-31,38716,106.00,1,0,1735-01-01..1840-12-31
Haarlem,p,1,1735-01-01,1840-12-31,38716,106.00,1,0,1735-01-01..1840-12-31
Haarlem,rr,1,1735-01-05,1742-12-31,2918,7.99,1,0,1735-01-05..1742-12-31
Haarlem,ta,1,1735-01-01,1840-12-31,38716,106.00,1,0,1735-01-01..1840-12-31
Halle,dd,1,1700-01-01,1700-12-31,365,1.00,1,0,1700-01-01..1700-12-31
Halle,p,1,1700-01-01,1700-12-31,365,1.00,1,0,1700-01-01..1700-12-31
Halle,ta,1,1700-01-01,1700-12-31,365,1.00,1,0,1700-01-01..1700-12-31
Halle,ta,2,1851-01-01,1966-12-31,42368,116.00,1,0,1851-01-01..1966-12-31
Haparanda,ta,1,1859-07-16,2012-12-31,56052,153.47,1,0,1859-07-16..2012-12-31
Harnosand,ta,1,1858-11-01,2024-12-31,60692,166.17,1,0,1858-11-01..2024-12-31
Henichesk,ta,1,1883-01-01,2022-02-15,50815,139.13,1,0,1883-01-01..2022-02-15
Hochobir,ta,1,1881-03-20,1944-06-30,23113,63.28,1,0,1881-03-20..1944-06-30
Hohenpeissenberg,p,1,1781-01-01,1792-12-31,4383,12.00,2,0,1781-01-01..1792-12-31
Hohenpeissenberg,ta,1,1781-01-01,1792-12-31,4383,12.00,2,0,1781-01-01..1792-12-31
Ingolstadt,dd,1,1781-01-01,1782-12-31,730,2.00,1,0,1781-01-01..1782-12-31
Ingolstadt,p,1,1781-01-01,1782-12-31,730,2.00,1,0,1781-01-01..1782-12-31
Ingolstadt,rr,1,1781-01-01,1782-12-31,730,2.00,1,0,1781-01-01..1782-12-31
Ingolstadt,ta,1,1781-01-01,1782-12-31,730,2.00,1,0,1781-01-01..1782-12-31
Ingolstadt,w,1,1781-01-01,1782-12-31,730,2.00,1,0,1781-01-01..1782-12-31
Istanbul,Tn,1,1896-12-13,1917-12-31,7688,21.05,1,0,1896-12-13..1917-12-31
Istanbul,Tx,1,1896-12-13,1917-12-31,7688,21.05,1,0,1896-12-13..1917-12-31
Istanbul,p,1,1896-12-13,1917-12-31,7688,21.05,1,0,1896-12-13..1917-12-31
Istanbul,rh,1,1896-12-15,1917-12-31,7686,21.04,1,0,1896-12-15..1917-12-31
Istanbul,w,1,1896-12-13,1917-12-31,7688,21.05,1,0,1896-12-13..1917-12-31
Izmail,ta,1,1886-10-01,2022-02-14,49445,135.38,1,0,1886-10-01..2022-02-14
Jelgava,ta,1,1889-12-01,2024-12-31,49339,135.09,1,0,1889-12-01..2024-12-31
Jena,dd,1,1702-01-01,1702-12-31,365,1.00,1,0,1702-01-01..1702-12-31
Jena,p,1,1702-01-01,1702-12-31,365,1.00,1,0,1702-01-01..1702-12-31
Jena,ta,1,1824-01-01,2024-12-31,73415,201.00,1,0,1824-01-01..2024-12-31
Jokkmokk,ta,1,1860-11-01,2018-06-30,57585,157.66,1,0,1860-11-01..2018-06-30
Kaliningrad,dd,1,1702-01-01,1702-12-31,365,1.00,1,0,1702-01-01..1702-12-31
Kaliningrad,p,1,1702-01-01,1702-12-31,365,1.00,1,0,1702-01-01..1702-12-31
Kamyanets,p,1,1844-04-01,1848-11-30,1705,4.67,1,0,1844-04-01..1848-11-30
Kamyanets,ta,1,1844-04-01,1848-11-30,1705,4.67,1,0,1844-04-01..1848-11-30
Karesuando,ta,1,1878-10-15,2012-08-31,48899,133.88,1,0,1878-10-15..2012-08-31
Karlsruhe,ta,1,1876-01-01,2008-10-31,48517,132.84,1,0,1876-01-01..2008-10-31
Karlstad,ta,1,1858-12-01,2008-09-30,54726,149.83,1,0,1858-12-01..2008-09-30
Kharkiv,p,1,1840-04-01,1848-01-12,2843,7.78,1,0,1840-04-01..1848-01-12
Kharkiv,ta,1,1840-04-01,1848-01-12,2843,7.78,1,0,1840-04-01..1848-01-12
Kherson,p,1,1808-11-13,1839-07-12,11199,30.66,1,0,1808-11-13..1839-07-12
Kherson,ta,1,1808-11-13,1839-07-12,11199,30.66,1,0,1808-11-13..1839-07-12
Kiel,dd,1,1767-01-01,1768-12-31,731,2.00,1,0,1767-01-01..1768-12-31
Kiel,p,1,1767-01-01,1768-12-31,731,2.00,1,0,1767-01-01..1768-12-31
Kiel,ta,1,1767-01-01,1768-12-31,731,2.00,1,0,1767-01-01..1768-12-31
Kisinev,ta,1,1886-11-01,2024-12-31,50465,138.17,1,0,1886-11-01..2024-12-31
Kislovodsk,ta,1,1886-01-01,2019-06-30,48758,133.49,1,0,1886-01-01..2019-06-30
KonKolodez,ta,1,1893-02-01,2019-06-30,46170,126.41,1,0,1893-02-01..2019-06-30
Kuesnacht,dd,1,1852-01-11,1856-11-15,1771,4.85,1,0,1852-01-11..1856-11-15
Kuesnacht,rh,1,1852-01-11,1856-11-15,1771,4.85,1,0,1852-01-11..1856-11-15
Kursk,ta,1,1891-01-01,2019-06-30,46932,128.50,1,0,1891-01-01..2019-06-30
KvikkjokkArrenjarka,ta,1,1887-09-01,2013-03-31,45868,125.58,1,0,1887-09-01..2013-03-31
Kyiv,p,1,1837-09-26,1841-02-28,1252,3.43,1,0,1837-09-26..1841-02-28
Kyiv,ta,1,1812-01-17,1841-02-28,10636,29.12,1,0,1812-01-17..1841-02-28
LaRochelle,dd,1,1782-01-01,1790-12-31,3287,9.00,1,0,1782-01-01..1790-12-31
LaRochelle,p,1,1782-01-01,1790-12-31,3287,9.00,2,0,1782-01-01..1790-12-31
LaRochelle,rr,1,1783-01-01,1786-12-31,1461,4.00,1,0,1783-01-01..1786-12-31
LaRochelle,ta,1,1782-01-01,1790-12-31,3287,9.00,2,0,1782-01-01..1790-12-31
LaRochelle,w,1,1782-01-09,1790-12-31,3279,8.98,1,0,1782-01-09..1790-12-31
Lausitz,dd,1,1720-01-01,1730-06-30,3834,10.50,1,0,1720-01-01..1730-06-30
Lausitz,ta,1,1720-01-01,1730-06-30,3834,10.50,1,0,1720-01-01..1730-06-30
Leiden,dd,1,1697-02-01,1698-12-31,699,1.91,1,0,1697-02-01..1698-12-31
Leiden,dd,2,1740-01-01,1758-12-31,6940,19.00,1,0,1740-01-01..1758-12-31
Leiden,p,1,1697-02-01,1698-12-31,699,1.91,1,0,1697-02-01..1698-12-31
Leiden,p,2,1740-01-01,1758-12-31,6940,19.00,1,0,1740-01-01..1758-12-31
Leiden,rr,1,1740-01-01,1758-12-31,6940,19.00,1,0,1740-01-01..1758-12-31
Leiden,ta,1,1697-02-01,1698-12-31,699,1.91,1,0,1697-02-01..1698-12-31
Leiden,ta,2,1740-01-01,1792-12-31,19359,53.00,1,0,1740-01-01..1792-12-31
Loebau,p,1,1720-01-01,1730-06-30,3834,10.50,1,0,1720-01-01..1730-06-30
